Timestamp,SpeedRef,ENC1Speed,FC1Speed,FC2Speed,ENC1Position,FC1Position,FC2Position,FC3Position,FC1Torque,FC2Torque,FC3Torque,AntiBacklashEnabled,Offset,BaseTorque,GainTorque,LoadTorque,MaxTorque,SlaveDroop,MasterDroop,SlaveDelay,DegreeOffset,DegreeGain,Running,TestIndex,AntiBacklashMode
2025-08-07 13:38:57.258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-07 13:38:57.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-07 13:38:57.288,0,0,0,0,0,0,6.95204e-310,-1.03257e-315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-07 13:38:57.859,0,0,0,0,0,0,6.95204e-310,-1.03257e-315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-07 13:38:58.768,0,0,0,0,0,0,6.95204e-310,-1.03257e-315,0,0,0,0,1,3,6,4,5,0,0,0,0,0,0,0,0
2025-08-07 13:39:08.709,0,0,0,0,117320,0,6.95204e-310,-1.03257e-315,0,0,0,0,1,3,6,4,5,0,0,0,0,0,0,0,0
2025-08-07 13:39:11.409,0,0,0,0,117320,0,6.95204e-310,-1,0,0,0,0,1,3,6,4,5,0,0,0,0,0,0,0,0
2025-08-07 13:39:11.609,0,0,0,0,117320,-1,6.95204e-310,-1,0,0,0,0,1,3,6,4,5,0,0,0,0,0,0,0,0
2025-08-07 13:39:12.079,0,0,0,0,117320,-1,1,-1,0,0,0,0,1,3,6,4,5,0,0,0,0,0,0,0,0
2025-08-07 13:39:28.170,0,0,0,0,117320,-1,1,-1,0,0,0,0,1,3,6,4,5,0,0,0,0,0,0,0,4
2025-08-07 13:39:28.390,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.670,0,0,0,-0.2044,0,0,0,0,0,-7.53126e-05,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.680,0,0,0,0,0,0,0,0,0,-0.000713849,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.700,0,0,0,0,0,0,0,0,0,-0.000969338,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.710,0,0,0,0,0,0,0,0,0,-0.000980014,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.720,0,0,0,0,0,0,0,0,0,-0.000682195,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.730,0,0,0,0,0,0,0,0,0,-0.000135135,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.740,0,0,0,0,0,0,0,0,0,0.00113656,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.750,0,0,0,0,0,0,0,0,7.53126e-05,0.00113656,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.760,0,0,0,0,0,0,0,0,7.53126e-05,0.00151098,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.770,0,0,0,0,0,0,0,0,0.00044566,0.00191847,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.790,0,0,0,0,0,0,0,0,0.000523679,0.00205186,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.800,0,0,0,0,0,0,-1,0,0.000531648,0.00182195,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.810,0,0,0,0.0584,0,0,-1,0,0.000569362,0.00175408,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.820,0,0,0,0.0584,0,0,-1,0,0.00114393,0.00284995,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.830,0,0,0,0,0,0,-1,0,0.00159069,0.00483009,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.840,0,0,0,0,0,0,-1,0,0.00190007,0.00661579,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.850,0,0,0,0,0,0,-1,0,0.00190007,0.00783209,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.860,0,0,0,0,0,0,-1,0,0.00179522,0.00858548,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.870,0,0,0,0,0,0,-1,0,0.000549406,0.00898147,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.880,0,0,0,0,0,0,-1,0,0.000549406,0.00911643,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.890,0,0,0,0,0,0,-1,0,-0.000190847,0.00922376,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.900,0,0,0,0,0,0,-1,0,-0.000934947,0.00960599,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.910,0,0,0,0,0,0,-1,0,-0.000934947,0.0101338,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.920,0,0,0,0,0,0,-1,0,-0.000298252,0.0104114,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.930,0,0,0,0,0,0,-1,0,0.000177718,0.0104309,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.940,0,0,0,0,0,0,-1,0,0.00031808,0.0103507,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.950,0,0,0,0,0,0,-1,0,0.000156611,0.0103507,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.960,0,0,0,0,0,0,-1,0,0.000156611,0.0099177,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.970,0,0,0,0,0,0,-1,0,-3.48412e-05,0.00929518,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.980,0,0,0,0,0,0,-1,0,-0.00015483,0.00890233,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:28.990,0,0,0,0,0,0,-1,0,-0.00029466,0.00868835,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.000,0,0,0,0,0,0,-1,0,-0.000586607,0.00830502,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.010,0,0,0,0,0,0,-1,0,-0.000952661,0.00761794,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.020,0,0,0,0,0,0,-1,0,-0.00118621,0.00664062,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.030,0,0,0,0,0,0,-1,0,-0.000832487,0.00548035,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.040,0,0,0,0,0,0,-1,0,-0.000832487,0.00429595,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.050,0,0,0,0,0,0,-1,0,-0.000401474,0.00326654,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.060,0,0,0,0,0,0,-1,0,-0.000243416,0.00256985,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.070,0,0,0,0,0,0,-1,0,-0.000273116,0.00229315,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.080,0,0,0,0,0,0,-1,0,0.000289718,0.00245865,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.090,0,0,0,0,0,0,-1,0,0.000289718,0.00296979,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.100,0,0,0,0,0,0,-1,0,0.00083021,0.00366154,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.110,0,0,0,0,0,0,-1,0,0.00148673,0.00448886,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.120,0,0,0,0,0,0,-1,0,0.00231554,0.0054873,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.130,0,0,0,0,0,0,-1,0,0.00311296,0.00659058,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.140,0,0,0,0,0,0,-1,0,0.00352493,0.00767249,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.150,0,0,0,0,0,0,-1,0,0.00350599,0.00850313,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.160,0,0,0,0,0,0,-1,0,0.00321219,0.00880466,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.170,0,0,0,0,0,0,-1,0,0.00276571,0.00881793,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.180,0,0,0,0,0,0,-1,0,0.00225718,0.00909712,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.190,0,0,0,0,0,0,-1,0,0.00159909,0.00967507,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.200,0,0,0,0,0,0,-1,0,-0.00069665,0.0102476,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.210,0,0,0,0,0,0,-1,0,-0.00069665,0.0107706,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.220,0,0,0,0,0,0,-1,0,-0.00184673,0.0113705,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.230,0,0,0,0,0,0,-1,0,-0.00251129,0.0120468,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.240,0,0,0,0,0,0,-1,0,-0.00312103,0.0127178,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.250,0,0,0,0,0,0,-1,0,-0.00312103,0.0132562,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.260,0,0,0,0,0,0,-1,0,-0.0030961,0.0135156,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.270,0,0,0,0,0,0,-1,0,-0.00290671,0.0133493,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.280,0,0,0,0,0,0,-1,0,-0.00277767,0.0126222,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.290,0,0,0,0,0,0,-1,0,-0.00277303,0.0116691,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.300,0,0,0,0,0,0,-1,0,-0.0026979,0.0110994,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.310,0,0,0,0,0,0,-1,0,-0.00228237,0.0108215,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.320,0,0,0,0,0,0,-1,0,-0.00168189,0.0103011,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.330,0,0,0,0,0,0,-1,0,-0.00131228,0.00951636,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.340,0,0,0,0,0,0,-1,0,-0.00110027,0.00827364,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.360,0,0,0,0,0,0,-1,0,-0.00102595,0.00811538,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.370,0,0,0,0,0,0,-1,0,-0.00112181,0.00819038,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.380,0,0,0,0,0,0,-1,0,-0.00107149,0.00825834,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.390,0,0,0,0,0,0,-1,0,-0.00107149,0.008241,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.400,0,0,0,0,0,0,-1,0,-0.000594034,0.00817035,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.410,0,0,0,0,0,0,-1,0,-0.000594034,0.00807119,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.420,0,0,0,0,0,0,-1,0,-0.000613406,0.00796171,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.430,0,0,0,0,0,0,-1,0,-0.000425929,0.00762846,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.440,0,0,0,0,0,0,-1,0,0.000620903,0.0067266,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.450,0,0,0,0,0,0,-1,0,0.000620903,0.0054572,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.460,0,0,0,0,0,0,-1,0,0.00125139,0.00435529,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.470,0,0,0,0,0,0,-1,0,0.00185648,0.00359996,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.480,0,0,0,0,0,0,-1,0,0.00239667,0.00312757,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.490,0,0,0,0,0,0,-1,0,0.00285184,0.00310055,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.500,0,0,0,0,0,0,-1,0,0.00321591,0.00381321,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.510,0,0,0,0,0,0,-1,0,0.00349232,0.00501832,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.520,0,0,0,0,0,0,-1,0,0.00382206,0.0061412,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.530,0,0,0,0,0,0,-1,0,0.00382547,0.00823195,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.550,0,0,0,0,0,0,-1,0,0.00359565,0.00941275,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.560,0,0,0,0,0,0,-1,0,0.00323472,0.010393,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.570,0,0,0,0,0,0,-1,0,0.00278651,0.0110152,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.580,0,0,0,0,0,0,-1,0,0.00252072,0.0112071,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.590,0,0,0,0,0,0,-1,0,0.00199714,0.0111078,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.600,0,0,0,0,0,0,-1,0,0.00199714,0.0109801,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.610,0,0,0,0,0,0,-1,0,-9.52009e-05,0.010694,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.620,0,0,0,0,0,0,-1,0,-0.000972027,0.00987739,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.630,0,0,0,0,0,0,-1,0,-0.000972027,0.00871078,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.640,0,0,0,0,0,0,-1,0,-0.00164989,0.00771467,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.650,0,0,0,0,0,0,-1,0,-0.00164989,0.00698326,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.660,0,0,0,0,0,0,-1,0,-0.0015662,0.00632974,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.670,0,0,0,0,0,0,-1,0,-0.000581558,0.00570337,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.680,0,0,0,0,0,0,-1,0,-8.80496e-05,0.00497564,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.690,0,0,0,0,0.0164797,0,-1,0,-8.80496e-05,0.00497564,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.700,0,0,0,0,0.021973,0,-1,0,0.000424147,0.00567249,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.710,0,0,0,0,0.021973,0,-1,0,0.000435727,0.00716998,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.720,0,0,0,0,0.021973,0,-1,0,0.000182213,0.00891003,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.730,0,0,0,0,0.0274662,0,-1,1,-0.000220955,0.0103646,0,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.740,0,0,0,0,0.0274662,0,-1,1,-0.000537089,0.0113687,-0.00319687,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.750,0,0,0,0,0.0274662,0,-1,1,-0.000772009,0.0120031,-0.014581,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.760,0,0,0,0,0.0329595,0,-1,1,-0.000772009,0.0123494,-0.0404249,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.770,0,0,0,0,0.0329595,0,-1,2,-0.0010866,0.0125586,-0.0873196,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.780,0,0,0,0.1752,0.0329595,0,0,2,-0.00150232,0.0128135,-0.1594,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.790,0,0,0,-0.2628,0.0329595,0,0,3,-0.0019495,0.0127761,-0.258892,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.800,0,0,0,-0.2628,0.0329595,0,0,3,-0.00223032,0.0118011,-0.378628,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.810,0,0,0,-0.2628,0.0329595,0,0,3,-0.00159154,0.0103031,-0.505992,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.820,0,0,0,0.0584,0.0329595,0,0,3,-0.00159154,0.00934304,-0.629615,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.830,0,0,0,0,0.0384527,0,0,3,-0.0010747,0.00903115,-0.739842,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.840,0,0,0,0,0.0384527,0,0,3,-0.000336153,0.00885874,-0.827827,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.850,0,0,0,0,0.0384527,0,0,3,-0.000336153,0.00848839,-0.885954,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.860,0,0,0,0,0.0384527,0,0,3,-2.81326e-05,0.00771959,-0.914934,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.870,0,0,0,0,0.043946,0,0,3,0.00071404,0.006757,-0.920761,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.880,0,0.10472,0,0,0.0384527,0,0,3,0.00071404,0.0060487,-0.912336,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.890,0,0,0,0,0.043946,0,0,3,0.000483055,0.0055604,-0.899711,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.900,0,0,0,0,0.043946,0,0,3,-8.04564e-05,0.00495117,-0.887536,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.920,0,0,0,0,0.043946,0,0,3,-0.000284567,0.0040096,-0.872206,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.930,0,0,0,0,0.043946,0,0,3,4.24654e-05,0.00386927,-0.881888,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.940,0,0,0,0,0.043946,0,0,3,4.24654e-05,0.00339312,-0.897707,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.950,0,0,0,0,0.043946,0,0,3,0.000792992,0.00144683,-0.902338,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.960,0,0,0,0,0.043946,0,0,3,0.000792992,0.00144683,-0.890897,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.970,0,0,0,0,0.043946,0,0,3,0.00106902,0.000344975,-0.86687,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.980,0,0,0,0,0.0494392,0,0,3,0.0013108,-0.000690665,-0.836168,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:29.990,0,0,0,0,0.0494392,0,0,3,0.00181244,-0.0013747,-0.805783,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.000,0,0,0,0,0.0494392,0,0,3,0.00228982,-0.00132641,-0.779108,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.010,0,0,0,0,0.0494392,0,0,3,0.00211079,-0.000812326,-0.756955,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.020,0,0,0,0,0.0549325,0,0,3,0.00137452,-0.00049267,-0.734687,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.030,0,0,0,0,0.0549325,0,0,3,0.000641271,-0.000323393,-0.704543,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.040,0,0,0,0,0.0549325,0,0,3,-0.000568265,0.000187716,-0.670171,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.050,0,0,0,0,0.0549325,0,0,3,-0.000568265,0.00110294,-0.642242,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.060,0,0,0,0,0.0549325,0,0,3,-0.00106603,0.00220381,-0.619091,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.070,0,0,0,0,0.0549325,0,0,3,-0.001149,0.00310939,-0.591274,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.080,0,0,0,0,0.0549325,0,0,3,-0.000808668,0.00336508,-0.556304,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.090,0,0,0,0,0.0604257,0,0,3,-0.000224179,0.0030328,-0.51636,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.100,0,0,0,0,0.0604257,0,0,3,0.000394631,0.00250074,-0.47377,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.110,0,0,0,0,0.0604257,0,0,3,0.000899909,0.00203393,-0.430773,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.120,0,0,0,0,0.0604257,0,0,3,0.000899909,0.00179708,-0.389371,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.130,0,0,0,0,0.0604257,0,0,3,0.000417295,0.00172675,-0.351253,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.140,0,0,0,0,0.0604257,0,0,3,-0.000377628,0.00161824,-0.317769,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.150,0,0,0,0,0.0604257,0,0,3,-0.00100774,0.00149396,-0.289948,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.160,0,0,0,0,0.0604257,0,0,3,-0.00140622,0.00152018,-0.268527,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.170,0,0,0,0,0.0604257,0,0,3,-0.00201918,0.00186675,-0.253996,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.180,0,0,0,0,0.065919,0,0,3,-0.00201918,0.00269218,-0.246117,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.190,0,0,0,0,0.065919,0,0,3,-0.00146271,0.00390906,-0.244204,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.200,0,0,0,0,0.065919,0,0,3,-0.00146271,0.00527922,-0.246803,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.210,0,0,0,0,0.065919,0,0,3,-0.00123903,0.00648701,-0.252087,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.220,0,0,0,0,0.065919,0,0,3,-0.00129729,0.00719238,-0.257603,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.230,0,0,0,0,0.065919,0,0,3,-0.0015317,0.00736823,-0.260693,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.240,0,0,0,0,0.065919,0,0,3,-0.00187925,0.00703972,-0.261447,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.250,0,0,0,0,0.0714122,0,0,3,-0.00186409,0.00611288,-0.261707,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.260,0,0,0,0,0.0714122,0,0,3,-0.00186409,0.00472613,-0.262162,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.270,0,0,0,0,0.0714122,0,0,3,-0.00193056,0.00323113,-0.262707,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.280,0,0,0,0,0.0714122,0,0,3,-0.00196873,0.00193743,-0.263264,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.290,0,0,0,0,0.0714122,0,0,3,-0.00168443,0.000952076,-0.263785,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.300,0,0,0,0,0.0714122,0,0,3,-0.00114084,0.000243632,-0.264241,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.310,0,0,0,0,0.0714122,0,0,3,-0.000625243,-0.000230301,-0.264618,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.320,0,0,0,0,0.0769055,0,0,3,0.000363086,-0.000515758,-0.264915,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.330,0,0,0,0,0.0769055,0,0,3,0.000363086,-0.000506779,-0.265136,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.340,0,0,0,0,0.0769055,0,0,3,0.000901126,-8.43277e-06,-0.264226,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.350,0,0,0,0,0.0769055,0,0,3,0.00124912,0.000763735,-0.260531,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.360,0,0,0,0,0.0823987,0,0,3,0.00152259,0.00134824,-0.255881,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.370,0,0,0,0,0.0823987,0,0,3,0.00202754,0.00176543,-0.254188,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.380,0,0,0,0,0.0823987,0,0,3,0.00297195,0.00234304,-0.255593,0,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:39:30.390,0,0,0,0,0.0823987,0,0,3,0.00297195,0.00305246,-0.257807,0,1,3,6,4,5,0,0,0,0,0,1,1,4
