Timestamp,SpeedRef,ENC1Speed,FC1Speed,FC2Speed,ENC1Position,FC1Position,FC2Position,FC3Position,FC1Torque,FC2Torque,FC3Torque,AntiBacklashEnabled,Offset,BaseTorque,GainTorque,LoadTorque,MaxTorque,SlaveDroop,MasterDroop,Running,TestIndex,AntiBacklashMode
2025-08-06 07:15:28.203,0,-0,0,0,0.884413,0,-0,2,-0.00194035,0.00175911,-0.0848084,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.223,0,-0,0,0,0.884413,0,-0,2,-0.00288227,0.000456787,-0.0710907,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.233,0,-0,0,0,0.884413,0,-0,2,-0.00288227,-0.000287857,-0.0606082,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.243,0,-0,0,0,0.884413,0,-0,2,-0.00305317,-0.000742311,-0.0506149,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.253,0,-0,0,0,0.884413,0,-0,2,-0.00282747,-0.000748205,-0.0433364,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.273,0,-0,0,0,0.884413,0,-0,2,-0.00252312,0.000171334,-0.0407791,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.283,0,-0,0,0,0.884413,0,-0,2,-0.00206821,0.000819236,-0.0408693,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.293,0,-0,0,0,0.884413,0,-0,2,-0.00206821,0.00147021,-0.0397753,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.303,0,-0,0,0,0.884413,0,-0,2,-0.000415766,0.00199554,-0.0380095,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.323,0,-0,0,0,0.884413,0,-0,2,0.0012603,0.00222849,-0.0314499,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.333,0,-0,0,0,0.884413,0,-0,2,0.0012603,0.00196199,-0.0290399,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.343,0,-0,0,0,0.884413,0,-0,2,0.00188797,0.00148283,-0.0331535,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.353,0,-0,0,0,0.889906,0,-0,2,0.00183938,0.000981085,-0.0411206,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.363,0,-0,0,0,0.884413,0,-0,2,0.00166045,0.000580476,-0.045591,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.373,0,-0,0,0,0.884413,0,-0,2,0.00141231,5.99783e-05,-0.0453285,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.383,0,-0,0,0,0.884413,0,-0,2,0.00113971,5.99783e-05,-0.0431171,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.393,0,-0,0,0,0.889906,0,-0,2,0.00113971,-8.39721e-05,-0.0403664,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.403,0,-0,0,0,0.889906,0,-0,2,0.000632308,-9.42365e-05,-0.0374907,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.413,0,-0,0,0,0.889906,0,-0,2,0.000632308,0.000132689,-0.0352986,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.423,0,-0,0,0,0.884413,0,-0,2,-0.000426072,0.000418193,-0.0347868,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.443,0,-0,0,0,0.884413,0,-0,2,-0.00258463,0.000156926,-0.0380338,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.453,0,-0,0,0,0.884413,0,-0,2,-0.00340927,-9.78448e-05,-0.0421909,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.463,0,-0,0,0,0.884413,0,-0,2,-0.00340927,-0.000178069,-0.0505255,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.473,0,-0,0,0,0.889906,0,-0,2,-0.00336302,1.07211e-05,-0.0598042,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.483,0,-0,0,0,0.884413,0,-0,2,-0.00176882,0.000432191,-0.0636149,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.493,0,0.10472,0,0,0.884413,0,-0,2,-0.00176882,0.000969033,-0.0620141,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.503,0,-0,0,0,0.889906,0,-0,2,-0.000904929,0.00138612,-0.0592025,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.513,0,-0,0,0,0.889906,0,-0,2,-0.000893493,0.00139164,-0.0574386,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.523,0,-0,0,0,0.889906,0,-0,2,-0.000889695,0.00113276,-0.0575541,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.533,0,-0,0,0,0.889906,0,-0,2,-0.000889695,0.00102635,-0.0572671,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.543,0,-0,0,0,0.889906,0,-0,2,-0.00070285,0.00095097,-0.0524825,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.553,0,-0,0,0,0.889906,0,-0,2,-0.00070285,0.000449666,-0.0441323,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.563,0,-0,0,0,0.889906,0,-0,2,-0.000445181,-0.000359845,-0.0362971,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.573,0,-0,0,0,0.889906,0,-0,2,-0.000445181,-0.00100074,-0.0304874,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.583,0,-0,0,0,0.889906,0,-0,2,-0.000224668,-0.00133139,-0.0264434,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.593,0,-0,0,0,0.889906,0,-0,2,-0.000224668,-0.0014365,-0.0243896,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.603,0,-0,0,0,0.889906,0,-0,2,0.000267336,-0.00146382,-0.0248427,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.613,0,-0,0,0,0.889906,0,-0,2,0.000836071,-0.00158969,-0.0258017,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.623,0,-0,0,0,0.889906,0,-0,2,0.00166085,-0.00169334,-0.0238112,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.633,0,-0,0,0,0.889906,0,-0,2,0.00243297,-0.00147315,-0.0190233,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.643,0,-0,0,0,0.889906,0,-0,2,0.00243297,-0.00106297,-0.0138916,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.653,0,-0,0,0,0.889906,0,-0,2,0.00251256,-0.00086513,-0.00948437,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.663,0,-0,0,0,0.889906,0,-0,2,0.00259438,-0.000894685,-0.00589589,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.673,0,-0,0,0,0.889906,0,-0,2,0.00304094,-0.00091708,-0.00365359,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.683,0,-0,0,0,0.889906,0,-0,2,0.00368556,-0.00085777,-0.00352041,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.693,0,-0,0,0,0.889906,0,-0,2,0.00368556,-0.000750824,-0.00634906,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.703,0,-0,0,0,0.889906,0,-0,2,0.0043301,-0.000697231,-0.0129813,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.713,0,-0,0,0,0.889906,0,-0,2,0.0049736,-0.000832785,-0.0209874,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.723,0,-0,0,0,0.889906,0,-0,2,0.00492917,-0.00107876,-0.0260345,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.733,0,-0,0,0,0.889906,0,-0,2,0.00458001,-0.00122517,-0.0287785,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.743,0,-0,0,0,0.889906,0,-0,2,0.00406346,-0.00129596,-0.0330218,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.753,0,-0,0,0,0.889906,0,-0,2,0.00363168,-0.00146319,-0.0378858,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.763,0,-0,0,0,0.884413,0,-0,2,0.00336426,-0.00182946,-0.0395603,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.773,0,-0,0,0,0.889906,0,-0,2,0.00336426,-0.00244459,-0.0385218,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.783,0,-0,0,0,0.889906,0,-0,2,0.00317589,-0.00316992,-0.037958,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.793,0,-0,0,0,0.889906,0,-0,2,0.00317589,-0.00375701,-0.0398753,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.803,0,-0,0,0,0.889906,0,-0,2,0.0035896,-0.00413299,-0.045361,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.813,0,-0,0,0,0.889906,0,-0,2,0.0035896,-0.00434335,-0.0537602,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.823,0,-0,0,0,0.889906,0,-0,2,0.00403045,-0.0044306,-0.0633533,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.833,0,-0,0,0,0.889906,0,-0,2,0.00403045,-0.00443189,-0.0702774,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.843,0,-0,0,0,0.889906,0,-0,2,0.00292802,-0.00430262,-0.0696054,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.853,0,-0,0,0,0.889906,0,-0,2,0.00191159,-0.00394938,-0.0625171,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.863,0,-0,0,0,0.889906,0,-0,2,0.000804889,-0.00340556,-0.0540144,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.873,0,-0,0,0,0.889906,0,-0,2,0.000804889,-0.00278321,-0.0468861,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.883,0,-0,0,0,0.889906,0,-0,2,-0.0015837,-0.00208516,-0.0422775,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.893,0,-0,0,0,0.889906,0,-0,2,-0.0015837,-0.00124402,-0.040188,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.903,0,-0,0,0,0.889906,0,-0,2,-0.00335291,-0.00045399,-0.0398819,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.913,0,0.10472,0,0,0.889906,0,-0,2,-0.00335291,-6.14592e-05,-0.0396786,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.923,0,-0,0,0,0.889906,0,-0,2,-0.00365819,4.46031e-05,-0.0374264,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.943,0,-0,0,0,0.895399,0,-0,2,-0.00375908,0.000677991,-0.0274715,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.953,0,-0,0,0,0.889906,0,-0,2,-0.00378463,0.00104244,-0.0217348,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.963,0,0.10472,0,0,0.889906,0,-0,2,-0.00379824,0.00119244,-0.0163095,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.973,0,-0,0,0,0.889906,0,-0,2,-0.00379824,0.00134348,-0.0125855,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.983,0,-0,0,0,0.889906,0,-0,2,-0.00345844,0.00148304,-0.0123828,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:28.993,0,-0,0,0,0.895399,0,-0,2,-0.00345844,0.00130279,-0.0160534,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.003,0,-0,0,0,0.889906,0,-0,2,-0.00213376,0.0009319,-0.0229789,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.013,0,-0,0,0,0.889906,0,-0,2,-0.00213376,0.000769793,-0.0293042,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.023,0,-0,0,0,0.889906,0,-0,2,-0.00115404,0.00105586,-0.0294085,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.043,0,-0,0,0,0.895399,0,-0,2,-0.000864684,0.00290318,-0.0319874,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.053,0,-0,0,0,0.889906,0,-0,2,-0.000265415,0.00330845,-0.0437332,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.063,0,0.10472,0,0,0.889906,0,-0,2,-0.000161001,0.00300134,-0.0557452,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.083,0,-0,0,0,0.889906,0,-0,2,-0.000879354,0.00145551,-0.0653865,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.093,0,-0,0,0,0.895399,0,-0,2,-0.000879354,0.000971953,-0.0633041,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.103,0,-0,0,0,0.895399,0,-0,2,-0.00138872,0.000809681,-0.0632769,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.123,0,-0,0,0,0.895399,0,-0,2,-0.00175962,0.000598206,-0.0623433,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.143,0,-0,0,0,0.889906,0,-0,2,-0.00209412,1.38241e-05,-0.0424276,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.153,0,0.10472,0,0,0.889906,0,-0,2,-0.00178464,-0.000460494,-0.0273279,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.163,0,-0,0,0,0.889906,0,-0,2,-0.00121684,-0.000727706,-0.0127843,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.173,0,-0,0,0,0.895399,0,-0,2,-0.00121684,-0.000614685,-0.00136413,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.183,0,-0,0,0,0.895399,0,-0,2,2.99618e-05,-0.000266882,-0.00500419,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.193,0,-0,0,0,0.889906,0,-0,2,2.99618e-05,5.29346e-05,-0.00602246,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.203,0,-0,0,0,0.889906,0,-0,2,0.000583407,0.000253797,-0.00246204,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.213,0,-0,0,0,0.895399,0,-0,2,0.000583407,0.000362232,-0.00481453,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.223,0,-0,0,0,0.895399,0,-0,2,0.00066097,0.000402678,-0.0149555,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.233,0,-0,0,0,0.895399,0,-0,2,0.000606495,0.000245644,-0.0271846,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.243,0,-0,0,0,0.895399,0,-0,2,0.000522835,-0.000251367,-0.0408361,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.253,0,-0,0,0,0.889906,0,-0,2,0.000522835,-0.000926495,-0.0516391,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.263,0,0.10472,0,0,0.889906,0,-0,2,0.000331513,-0.00158631,-0.0533536,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.273,0,-0,0,0,0.889906,0,-0,2,0.000331513,-0.00203268,-0.0485688,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.283,0,-0,0,0,0.895399,0,-0,2,0.000854536,-0.00215566,-0.0453279,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.293,0,-0,0,0,0.895399,0,-0,2,0.000854536,-0.00221199,-0.0465346,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.303,0,-0,0,0,0.895399,0,-0,2,0.00130865,-0.00229636,-0.0515625,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.313,0,0.10472,0,0,0.889906,0,-0,2,0.00130865,-0.00224131,-0.055973,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.323,0,-0,0,0,0.895399,0,-0,2,0.000704348,-0.00195064,-0.0532395,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.333,0,-0,0,0,0.895399,0,-0,2,-0.00035601,-0.00138157,-0.0440127,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.343,0,-0,0,0,0.895399,0,-0,2,-0.000851948,-0.00067968,-0.0334937,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.353,0,0.10472,0,0,0.889906,0,-0,2,-0.000851948,-9.96059e-05,-0.0240566,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.363,0,0.10472,0,0,0.895399,0,-0,2,-0.00125769,0.000280427,-0.0160716,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.373,0,-0,0,0,0.895399,0,-0,2,-0.00125769,0.000501634,-0.00912654,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.383,0,-0,0,0,0.889906,0,-0,2,-0.000576424,0.000603208,-0.00234069,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.393,0,0.10472,0,0,0.889906,0,-0,2,-0.000576424,0.000619895,-0.00433071,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.413,0,-0,0,0,0.895399,0,-0,2,-9.96066e-05,0.000852568,-0.015577,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.423,0,-0,0,0,0.895399,0,-0,2,0.000122148,0.00113601,-0.0197819,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.433,0,-0,0,0,0.895399,0,-0,2,9.14241e-05,0.00130186,-0.0214223,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.443,0,-0,0,0,0.895399,0,-0,2,-0.000161563,0.00115301,-0.0180894,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.453,0,-0,0,0,0.895399,0,-0,2,-0.000161563,0.000513048,-0.0118346,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.463,0,-0,0,0,0.895399,0,-0,2,-0.00149661,-0.000390484,-0.00740519,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.473,0,-0,0,0,0.895399,0,-0,2,-0.00149661,-0.00108922,-0.0045023,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.483,0,-0,0,0,0.895399,0,-0,2,-0.00354188,-0.00137455,-0.00038522,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.493,0,-0,0,0,0.895399,0,-0,2,-0.00354188,-0.00122118,-0.00562014,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.503,0,-0,0,0,0.895399,0,-0,2,-0.00471441,-0.000723463,-0.00639483,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.513,0,-0,0,0,0.895399,0,-0,2,-0.00471441,-0.00019551,-0.00264828,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.523,0,-0,0,0,0.895399,0,-0,2,-0.0040805,0.000234112,-0.00263138,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.533,0,-0,0,0,0.895399,0,-0,2,-0.0040805,0.000867407,-0.00580611,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.543,0,-0,0,0,0.895399,0,-0,2,-0.00208301,0.00173108,-0.00311331,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.563,0,-0,0,0,0.895399,0,-0,2,0.000420317,0.00312868,-0.00687696,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.573,0,-0,0,0,0.895399,0,-0,2,0.000420317,0.00356737,-0.00659875,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.583,0,-0,0,0,0.895399,0,-0,2,0.00109499,0.00378809,-0.00375897,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.593,0,-0,0,0,0.895399,0,-0,2,0.00109499,0.00370064,-0.00110289,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.603,0,-0,0,0,0.895399,0,-0,2,0.000517893,0.00334728,-0.00197487,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.613,0,-0,0,0,0.895399,0,-0,2,0.000517893,0.00285175,-0.00450671,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.623,0,-0,0,0,0.895399,0,-0,2,-0.000588021,0.00230485,-0.00363723,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.633,0,-0,0,0,0.895399,0,-0,2,-0.000588021,0.00176893,-0.000123332,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.643,0,-0,0,0,0.895399,0,-0,2,-0.00203747,0.00128312,-0.00160741,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.653,0,-0,0,0,0.895399,0,-0,2,-0.00203747,0.000868468,-0.000989854,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.663,0,-0,0,0,0.900893,0,-0,2,-0.00228143,0.000457449,-1.85445e-05,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.683,0,0.10472,0,0,0.895399,0,-0,2,-0.00234403,-0.000702104,-0.00345446,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.693,0,-0,0,0,0.895399,0,-0,2,-0.0024218,-0.00112716,-0.00622347,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.703,0,-0,0,0,0.895399,0,-0,2,-0.0021943,-0.00108328,-0.00803223,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.713,0,-0,0,0,0.895399,0,-0,2,-0.0021943,-0.000817487,-0.0106783,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.723,0,-0,0,0,0.895399,0,-0,2,-0.00223846,-0.000581351,-0.0179112,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.733,0,-0,0,0,0.895399,0,-0,2,-0.00242142,-0.000383202,-0.0269722,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.743,0,-0,0,0,0.900893,0,-0,2,-0.00242142,-0.000225336,-0.0311495,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.753,0,-0,0,0,0.895399,0,-0,2,-0.00253442,-0.000181298,-0.0302606,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.763,0,0.10472,0,0,0.895399,0,-0,2,-0.00230789,-0.000364428,-0.0283252,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.773,0,-0,0,0,0.900893,0,-0,2,-0.0019772,-0.000603228,-0.0269397,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.783,0,-0,0,0,0.895399,0,-0,2,-0.0019772,-0.000557299,-0.0260182,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.793,0,0.10472,0,0,0.895399,0,-0,2,-0.00160628,-0.000181821,-0.0249355,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.803,0,-0,0,0,0.900893,0,-0,2,-0.00123935,0.000374849,-0.0227708,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.813,0,-0,0,0,0.900893,0,-0,2,-0.00164752,0.000927695,-0.0184876,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.823,0,0.10472,0,0,0.895399,0,-0,2,-0.00237402,0.00128305,-0.0110585,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.833,0,-0,0,0,0.895399,0,-0,2,-0.00237402,0.00140789,-0.000610122,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.843,0,-0,0,0,0.900893,0,-0,2,-0.00180837,0.00137485,-0.0120009,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.853,0,-0,0,0,0.900893,0,-0,2,-0.00180837,0.00124322,-0.0223218,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.863,0,-0,0,0,0.895399,0,-0,2,-0.000510234,0.00105892,-0.023951,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.873,0,0.10472,0,0,0.900893,0,-0,2,-0.000510234,0.000930968,-0.0193422,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.883,0,-0,0,0,0.900893,0,-0,2,0.000631301,0.00100006,-0.0164309,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.893,0,0.10472,0,0,0.895399,0,-0,2,0.000631301,0.00134059,-0.0169735,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.903,0,0.10472,0,0,0.900893,0,-0,2,-0.000128265,0.00197849,-0.018622,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.913,0,-0,0,0,0.895399,0,-0,2,-0.000128265,0.00275585,-0.0192489,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.923,0,-0,0,0,0.900893,0,-0,2,-0.00163489,0.00340959,-0.0170391,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.933,0,-0,0,0,0.895399,0,-0,2,-0.00163489,0.00385622,-0.0121217,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.943,0,-0,0,0,0.900893,0,-0,2,-0.00264811,0.00413413,-0.00586291,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.953,0,-0,0,0,0.900893,0,-0,2,-0.00264811,0.00428151,-0.000753401,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.963,0,-0,0,0,0.900893,0,-0,2,-0.00252622,0.00433333,-0.00706751,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.983,0,-0,0,0,0.895399,0,-0,2,-0.000903242,0.0042652,-0.0173931,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:29.993,0,0.10472,0,0,0.900893,0,-0,2,-0.000903242,0.00396292,-0.0190182,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:30.013,0,0.10472,0,0,0.900893,0,-0,2,0.00026445,0.00165465,-0.00528337,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:30.023,0,-0,0,0,0.900893,0,-0,2,-0.000239356,8.84034e-06,-0.00250321,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:30.033,0,-0,0,0,0.895399,0,-0,2,-0.000239356,-0.0015746,-0.00729605,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:30.043,0,0.10472,0,0,0.895399,0,-0,2,-0.000358331,-0.00284022,-0.00978383,0,1,2.5,5,4,5,0,0,1,1,0
2025-08-06 07:15:30.053,0,-0,0,0,0.900893,0,-0,2,-0.000437809,-0.00364969,-0.00952778,0,1,2.5,5,4,5,0,0,1,1,0
